1548 source strings | 238 need work | 13 languages | 2 threads
proxy: http://127.0.0.1:8081/v1/chat/completions (gemini-3.6-flash)

[    1/238] ok   se vi | Warning! Logs are enabled, Sphaira will run slowly!
[  119/238] FAIL nl | Creating Program -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[  120/238] FAIL nl | Creating Control -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[  121/238] FAIL nl | Creating Meta -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[  122/238] FAIL nl | Writing Nca -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[  123/238] FAIL nl | Updating ncm database -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[  124/238] FAIL nl | Pushing application record -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[  125/238] FAIL nl | Failed to install forwarder -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[  126/238] FAIL nl | Unstar -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[  127/238] FAIL nl | Star -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[  128/238] FAIL nl | Unstarred  -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[  129/238] FAIL nl | Starred  -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[  130/238] FAIL nl se vi | Failed to remove old forwarder, please manually remo -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[  131/238] FAIL nl | AppStore -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[  132/238] FAIL nl se vi | AppStore -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[  133/238] FAIL nl | Store -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[  134/238] FAIL nl | Changelog -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[  135/238] FAIL nl | Details -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[  136/238] FAIL nl | More by Author -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[  137/238] FAIL nl | Leave Feedback -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[  138/238] FAIL nl | Files -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[  139/238] FAIL nl | Copying  -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[  140/238] FAIL nl | Paste -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[  141/238] FAIL nl se vi | Paste file(s)? -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[  142/238] FAIL nl | Pasting  -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[  143/238] FAIL nl | Pasting -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[  144/238] FAIL nl | Set New File Name -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[  145/238] FAIL nl se vi | Failed to delete directory -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[  146/238] FAIL nl se vi | Failed to delete file -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[  147/238] FAIL nl se vi | Extract zip -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[  148/238] FAIL nl se vi | Extract Options -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[  149/238] FAIL nl se vi | Extract here -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[  150/238] FAIL nl se vi | Extract to root -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[  151/238] FAIL nl se vi | Are you sure you want to extract to root? -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[  152/238] FAIL nl se vi | Extract to... -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[  153/238] FAIL nl se vi | Enter the path to the folder to extract into -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[  154/238] FAIL nl se vi | Extracting  -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[  155/238] FAIL nl se vi | Extract success! -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[  156/238] FAIL nl se vi | Extract failed! -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[  157/238] FAIL nl se vi | Compress to zip -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[  158/238] FAIL nl se vi | Compress Options -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[  159/238] FAIL nl se vi | Compress -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[  160/238] FAIL nl se vi | Compress to... -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[  161/238] FAIL nl se vi | Compressing  -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[  162/238] FAIL nl se vi | Compress success! -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[  163/238] FAIL nl se vi | Compress failed! -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[  164/238] FAIL nl | Set File Name -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[  165/238] FAIL nl | Set Folder Name -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[  166/238] FAIL nl | Creating  -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[  167/238] FAIL nl se vi | Upload -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[  168/238] FAIL nl se vi | Select upload location -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[  169/238] FAIL nl se vi | No upload locations set! -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[  170/238] FAIL nl se vi | Uploading -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[  171/238] FAIL nl se vi | Upload failed! -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[  172/238] FAIL nl se vi | Hash -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[  173/238] FAIL nl se vi | Hash Options -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[  174/238] FAIL nl se vi | Hashing -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[  175/238] FAIL nl se vi | Failed to hash file... -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[  176/238] FAIL nl | Ignore read only -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[  177/238] FAIL nl | Mount -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[  178/238] FAIL nl | Sd -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[  179/238] FAIL nl | Image System memory -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[  180/238] FAIL nl | Image microSD card -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[  181/238] FAIL nl | Empty... -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[  182/238] FAIL nl | Open with DayBreak? -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[  183/238] FAIL nl | Launch  -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[  184/238] FAIL nl | Launch option for:  -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[  185/238] FAIL nl | Select launcher for:  -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[  186/238] FAIL nl se vi | Close FileBrowser? -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[  187/238] FAIL nl | Size (Star) -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[  188/238] FAIL nl | Alphabetical (Star) -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[  189/238] FAIL nl | Updated (Star) -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[  190/238] FAIL nl | Likes -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[  191/238] FAIL nl | ID -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[  192/238] FAIL nl se vi | Layout -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[  193/238] FAIL nl se vi | List -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[  194/238] FAIL nl se vi | Icon -> HTTPConnectionPool(host='127.0.0.1', port=8081): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=8081): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it"))
[  195/238] ok   nl se vi | Grid
[  196/238] ok   nl se vi | Split
[  197/238] ok   nl | Select
[  198/238] ok   nl se vi | Close
[  199/238] ok   nl | Restart
[  200/238] ok   nl se vi | Next
[  201/238] ok   nl | OK
[  202/238] ok   nl se vi | On
[  203/238] ok   nl se vi | Prev
[  204/238] ok   nl se vi | Off
[  205/238] ok   nl | Installing 
[  206/238] ok   nl se vi | Installed 
[  207/238] ok   nl | Installed!
[  208/238] ok   nl | Trying to load 
[  209/238] ok   nl | Checking MD5
[  210/238] ok   nl se vi | Install Selected files?
[  211/238] ok   nl | Delete Selected files?
[  212/238] ok   nl | Scanning 
[  213/238] ok   nl | Deleting 
[  214/238] ok   nl | Deleting
[  215/238] ok   nl | Remove
[  216/238] ok   nl | Removing 
[  217/238] ok   nl | Completely remove 
[  218/238] ok   nl | Uninstalling 
[  219/238] ok   nl | Removed 
[  220/238] ok   nl | Downloading 
[  221/238] ok   nl | Downloaded 
[  222/238] ok   nl se vi | Download via the Network options!
[  223/238] ok   nl | Update
[  224/238] ok   nl | Download update: 
[  225/238] ok   nl | Updated to 
[  226/238] ok   nl | Failed to download update
[  227/238] ok   nl se vi | %zu hours %zu minutes remaining
[  228/238] ok   nl se vi | %zu minutes %zu seconds remaining
[  229/238] ok   nl | Update avaliable: 
[  230/238] ok   nl | Loading...
[  231/238] ok   nl se vi | %zu seconds remaining
[  232/238] ok   nl | Loading
[  233/238] ok   nl | Empty!
[  234/238] ok   nl | Not Ready...
[  235/238] ok   nl | Error loading page!
[  236/238] ok   nl se vi | Upload successful!
[  237/238] ok   se vi | Dump successful!
[  238/238] ok   se vi | Delete successful!

done in 59.2 min | 70 translated, 168 failed
  ja:  1548 keys, 0 still missing
  fr:  1549 keys, 0 still missing
  de:  1549 keys, 0 still missing
  it:  1548 keys, 0 still missing
  es:  1548 keys, 0 still missing
  zh:  1603 keys, 0 still missing
  ko:  1548 keys, 0 still missing
  nl:  1548 keys, 0 still missing
  pt:  1576 keys, 0 still missing
  ru:  1577 keys, 0 still missing
  se:  1548 keys, 0 still missing
  vi:  1548 keys, 0 still missing
  uk:  1635 keys, 0 still missing

failures logged to D:\git\dev\sphaira\tools\i18n-translate\failures.log - just re-run, missing keys are picked up again
